@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	ns1:thoroughfare	"Brusselsestraat" ;
	ns1:fullAddress	"Brusselsestraat 129, 3000 Leuven, Belgi\u00EB" ;
	ns3:gemeentenaam	"Leuven" ;
	ns3:land	"Belgi\u00EB" .
ns4:f5f0a7b0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4af2360-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"199" ;
	ns1:postCode	"3620" ;
	ns1:thoroughfare	"Lindestraat" ;
	ns1:fullAddress	"Lindestraat 199, 3620 Veldwezelt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Veldwezelt" ;
	ns3:land	"Belgi\u00EB" .
ns4:f5f9a860-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4b760c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"29" ;
	ns1:postCode	"1700" ;
	ns1:thoroughfare	"Koolwitje" ;
	ns1:fullAddress	"Koolwitje 29, 1700 Dilbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dilbeek" ;
	ns3:land	"Belgi\u00EB" .
ns4:f607d930-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4c23630-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"3530" ;
	ns1:thoroughfare	"Eviestraat" ;
	ns1:fullAddress	"Eviestraat 6, 3530 Houthalen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Houthalen" ;
	ns3:land	"Belgi\u00EB" .
ns4:f6101690-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4c76650-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"2260" ;
	ns1:thoroughfare	"Het Locht" ;
	ns1:fullAddress	"Het Locht 7, 2260 Westerlo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Westerlo" ;
	ns3:land	"Belgi\u00EB" .
ns4:f61546b0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4cbac10-20ac-11ee-a9d4-b328486df4a8" ;
	ns1:postCode	"8480" ;
	ns1:thoroughfare	"Engelstraat" ;
	ns3:gemeentenaam	"Ichtegem" ;
	ns3:land	"Belgi\u00EB" .
ns4:f5feff90-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c4bc42c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"1730" ;
	ns1:thoroughfare	"KLEISTRAAT" ;
	ns1:fullAddress	"KLEISTRAAT 6, 1730 Bekkerzeel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bekkerzeel" ;
	ns3:land	"Belgi\u00EB" .
ns4:dcedc310-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"b27cc850-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"62" ;
	ns1:postCode	"3630" ;
	ns1:thoroughfare	"Louis Mercierlaan " ;
	ns1:fullAddress	"Louis Mercierlaan  62, 3630 Maasmechelen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Maasmechelen" ;
	ns3:land	"Belgi\u00EB" .
ns4:d94f66a0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afda09f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"35" ;
	ns1:postCode	"9090" ;
	ns1:thoroughfare	"Kloosterstraat" ;
	ns1:fullAddress	"Kloosterstraat 35, 9090 Melle, Belgi\u00EB" ;
	ns3:gemeentenaam	"Melle" ;
	ns3:land	"Belgi\u00EB" .
ns4:d95c8600-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afe5c9c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"59" ;
	ns1:postCode	"8951" ;
	ns1:thoroughfare	"Dranouterstraat" ;
	ns1:fullAddress	"Dranouterstraat 59, 8951 Dranouter, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dranouter" ;
	ns3:land	"Belgi\u00EB" .
ns4:d9558120-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afe099a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"54" ;
	ns1:postCode	"8600" ;
	ns1:thoroughfare	"SCHOORBAKKESTRAAT" ;
	ns1:fullAddress	"SCHOORBAKKESTRAAT 54, 8600 Diksmuide, Belgi\u00EB" ;
	ns3:gemeentenaam	"Diksmuide" ;
	ns3:land	"Belgi\u00EB" .
ns4:d966bf30-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afed43d0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"9961" ;
	ns1:thoroughfare	"Vliet" ;
	ns1:fullAddress	"Vliet 2, 9961 Boekhoute, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boekhoute" ;
	ns3:land	"Belgi\u00EB" .
ns4:d96e3940-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"aff33740-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"187B" ;
	ns1:postCode	"8211" ;
	ns1:thoroughfare	"Aartrijksetraat" ;
	ns1:fullAddress	"Aartrijksetraat 187B, 8211 Aartrijke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aartrijke" ;
	ns3:land	"Belgi\u00EB" .
ns4:d978e7a0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"affd4960-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"49" ;
	ns1:postCode	"2221" ;
	ns1:thoroughfare	"Kleine Steenweg" ;
	ns1:fullAddress	"Kleine Steenweg 49, 2221 Booischot, Belgi\u00EB" ;
	ns3:gemeentenaam	"Booischot" ;
	ns3:land	"Belgi\u00EB" .
ns4:d9803aa0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"b002eeb0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"3010" ;
	ns1:thoroughfare	"Partisanenstraat" ;
	ns1:fullAddress	"Partisanenstraat 9, 3010 Kessel-Lo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kessel-Lo" ;
	ns3:land	"Belgi\u00EB" .
ns4:d9764f90-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"aff9ee00-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"9240" ;
	ns1:thoroughfare	"Bookmolenstraat" ;
	ns1:fullAddress	"Bookmolenstraat 20, 9240 Zele, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zele" ;
	ns3:land	"Belgi\u00EB" .
ns4:d988ed30-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"b0097e60-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"9320" ;
	ns1:thoroughfare	"Rooms Hofstraat" ;
	ns1:fullAddress	"Rooms Hofstraat 2, 9320 Erembodegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Erembodegem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d9910380-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"b010aa50-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"271" ;
	ns1:postCode	"9000" ;
	ns1:thoroughfare	"De Pintelaan" ;
	ns1:fullAddress	"De Pintelaan 271, 9000 Gent, Belgi\u00EB" ;
	ns3:gemeentenaam	"Gent" ;
	ns3:land	"Belgi\u00EB" .
ns4:d92a0450-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afbb3750-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"6" ;
	ns1:postCode	"3600" ;
	ns1:thoroughfare	"Hulststraat" ;
	ns1:fullAddress	"Hulststraat 6, 3600 Genk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Genk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/099dbbe0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"d16190c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"51" ;
	ns1:postCode	"8560" ;
	ns1:thoroughfare	"Vanneputstraat " ;
	ns1:fullAddress	"Vanneputstraat  51, 8560 Wevelgem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Wevelgem" ;
	ns3:land	"Belgi\u00EB" .
ns4:f9219c50-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c6ef7670-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"64" ;
	ns1:postCode	"9600" ;
	ns1:thoroughfare	"Geraardsbergenstraat" ;
	ns1:fullAddress	"Geraardsbergenstraat 64, 9600 Ronse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ronse" ;
	ns3:land	"Belgi\u00EB" .
ns4:f791d490-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"c5d3cd40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"1674" ;
	ns1:thoroughfare	"Trapstraat" ;
	ns1:fullAddress	"Trapstraat 16, 1674 Bellingen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bellingen" ;
	ns3:land	"Belgi\u00EB" .
ns4:d66df190-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ad90dd40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"41" ;
	ns1:postCode	"9050" ;
	ns1:thoroughfare	"Langestraat" ;
	ns1:fullAddress	"Langestraat 41, 9050 Ledeberg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ledeberg" ;
	ns3:land	"Belgi\u00EB" .
ns4:d935eb30-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afc681f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"48" ;
	ns1:postCode	"3600" ;
	ns1:thoroughfare	"Leemstraat" ;
	ns1:fullAddress	"Leemstraat 48, 3600 Genk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Genk" ;
	ns3:land	"Belgi\u00EB" .
ns4:d93e0180-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afccc380-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"9771" ;
	ns1:thoroughfare	" Spichtestraat" ;
	ns1:fullAddress	" Spichtestraat 8, 9771 Nokere, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nokere" ;
	ns3:land	"Belgi\u00EB" .
ns4:d943a6d0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"afd241c0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"8830" ;
	ns1:thoroughfare	"Processiestraat" ;
	ns1:fullAddress	"Processiestraat 16, 8830 Hooglede, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hooglede" ;
	ns3:land	"Belgi\u00EB" .
ns4:d748e840-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ae313bf0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"23" ;
	ns1:postCode	"1760" ;
	ns1:thoroughfare	"Bundermeersweg" ;
	ns1:fullAddress	"Bundermeersweg 23, 1760 Roosdaal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Roosdaal" ;
	ns3:land	"Belgi\u00EB" .
ns4:d752fa60-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ae39ee80-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"3060" ;
	ns1:thoroughfare	"A.E. Verbiststraat" ;
	ns1:fullAddress	"A.E. Verbiststraat 7, 3060 Bertem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bertem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d67607e0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ad96a9a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"306" ;
	ns1:postCode	"3980" ;
	ns1:thoroughfare	"Schoterweg" ;
	ns1:fullAddress	"Schoterweg 306, 3980 Tessenderlo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tessenderlo" ;
	ns3:land	"Belgi\u00EB" .
ns4:d67da900-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ad9c7600-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"93" ;
	ns1:postCode	"9000" ;
	ns1:thoroughfare	"Sint-Pietersaalststraat" ;
	ns1:fullAddress	"Sint-Pietersaalststraat 93, 9000 Gent, Belgi\u00EB" ;
	ns3:gemeentenaam	"Gent" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5a94200-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acf2a170-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"103" ;
	ns1:postCode	"3511" ;
	ns1:thoroughfare	"Zolderse Kiezel" ;
	ns1:fullAddress	"Zolderse Kiezel 103, 3511 Kuringen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kuringen" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5b046e0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acf73550-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"4" ;
	ns1:postCode	"9968" ;
	ns1:thoroughfare	"Kerrestraat" ;
	ns1:fullAddress	"Kerrestraat 4, 9968 Oosteeklo, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oosteeklo" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5b96ea0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acfcdaa0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8340" ;
	ns1:thoroughfare	"Nonnendijk" ;
	ns1:fullAddress	"Nonnendijk 1, 8340 Damme, Belgi\u00EB" ;
	ns3:gemeentenaam	"Damme" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5c29660-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ad0258e0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1a" ;
	ns1:postCode	"9506" ;
	ns1:thoroughfare	"Nieuwenhovestraat" ;
	ns1:fullAddress	"Nieuwenhovestraat 1a, 9506 Nieuwenhove, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nieuwenhove" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5cb48f0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ad0a2110-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"91" ;
	ns1:postCode	"3370" ;
	ns1:thoroughfare	"Stationsstraat" ;
	ns1:fullAddress	"Stationsstraat 91 D2, 3370 Boutersem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Boutersem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"D2" .
ns4:d5a28810-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5b621d0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"2220" ;
	ns1:thoroughfare	"Eikestraat" ;
	ns1:fullAddress	"Eikestraat 8, 2220 Heist-op-den-Berg, Belgi\u00EB" ;
	ns3:gemeentenaam	"Heist-op-den-Berg" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5ab1390-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5bd4dc0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"50" ;
	ns1:postCode	"3920" ;
	ns1:thoroughfare	"Wanstraat" ;
	ns1:fullAddress	"Wanstraat 50, 3920 Lommel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lommel" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5b21870-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5c31a20-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"424" ;
	ns1:postCode	"3920" ;
	ns1:thoroughfare	"Kerkhovensesteenweg" ;
	ns1:fullAddress	"Kerkhovensesteenweg 424, 3920 Lommel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lommel" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5b85a00-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5c87150-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"15" ;
	ns1:postCode	"3920" ;
	ns1:thoroughfare	"Hoog Kattenbos" ;
	ns1:fullAddress	"Hoog Kattenbos 15, 3920 Lommel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lommel" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5c52b40-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5d3bbf0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"26" ;
	ns1:postCode	"2170" ;
	ns1:thoroughfare	"Ryenlanddreef" ;
	ns1:fullAddress	"Ryenlanddreef 26, 2170 Merksem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merksem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d591c260-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ace0a010-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"37" ;
	ns1:postCode	"8970" ;
	ns1:thoroughfare	"Ieperseweg" ;
	ns1:fullAddress	"Ieperseweg 37, 8970 Poperinge, Belgi\u00EB" ;
	ns3:gemeentenaam	"Poperinge" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5998a90-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"ace72fc0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"71" ;
	ns1:postCode	"1930" ;
	ns1:thoroughfare	"Kouterlaan" ;
	ns1:fullAddress	"Kouterlaan 71, 1930 Zaventem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zaventem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5a152c0-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"aced2330-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"22" ;
	ns1:postCode	"8730" ;
	ns1:thoroughfare	"Maria-Aaltersteenweg" ;
	ns1:fullAddress	"Maria-Aaltersteenweg 22, 8730 Beernem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Beernem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5720230-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e58fd520-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"8" ;
	ns1:postCode	"3221" ;
	ns1:thoroughfare	"Suikerhoek" ;
	ns1:fullAddress	"Suikerhoek 8 2, 3221 Nieuwrode, Belgi\u00EB" ;
	ns3:gemeentenaam	"Nieuwrode" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"2" .
ns4:d576e430-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e59441f0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"65" ;
	ns1:postCode	"3650" ;
	ns1:thoroughfare	"Europalaan" ;
	ns1:fullAddress	"Europalaan 65, 3650 Dilsen-Stokkem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dilsen-Stokkem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d57c8980-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e598fce0-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"134" ;
	ns1:postCode	"3650" ;
	ns1:thoroughfare	"Hoogbaan" ;
	ns1:fullAddress	"Hoogbaan 134, 3650 Rotem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Rotem" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5822ed0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e59f6580-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"27" ;
	ns1:postCode	"3590" ;
	ns1:thoroughfare	"Poststraat" ;
	ns1:fullAddress	"Poststraat 27, 3590 Diepenbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Diepenbeek" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5869ba0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5a42070-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"82" ;
	ns1:postCode	"8550" ;
	ns1:thoroughfare	"Lindelaan" ;
	ns1:fullAddress	"Lindelaan 82 A, 8550 Zwevegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zwevegem" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A" .
ns4:d58e15b0-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5a88d40-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"2861" ;
	ns1:thoroughfare	"Dorp" ;
	ns1:fullAddress	"Dorp 44, 2861 Onze-Lieve-Vrouw-Waver, Belgi\u00EB" ;
	ns3:gemeentenaam	"Onze-Lieve-Vrouw-Waver" ;
	ns3:land	"Belgi\u00EB" .
ns4:d596ef50-20a7-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"e5ae3290-20a7-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"2820" ;
	ns1:thoroughfare	"Waversesteenweg" ;
	ns1:fullAddress	"Waversesteenweg 9, 2820 Bonheiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bonheiden" ;
	ns3:land	"Belgi\u00EB" .
ns4:d573b310-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"accb1c40-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"8610" ;
	ns1:thoroughfare	"Pastoor D. Vanhautestraat" ;
	ns1:fullAddress	"Pastoor D. Vanhautestraat 13, 8610 Kortemark, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kortemark" ;
	ns3:land	"Belgi\u00EB" .
ns4:d57b7b40-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acd0e8a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"48" ;
	ns1:postCode	"2950" ;
	ns1:thoroughfare	"Bloemenlaan" ;
	ns1:fullAddress	"Bloemenlaan 48, 2950 Kapellen (Antw.), Belgi\u00EB" ;
	ns3:gemeentenaam	"Kapellen (Antw.)" ;
	ns3:land	"Belgi\u00EB" .
ns4:d5836a80-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acd5caa0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"3" ;
	ns1:postCode	"2980" ;
	ns1:thoroughfare	"Korenbloemlaan" ;
	ns1:fullAddress	"Korenbloemlaan 3, 2980 Halle (Kempen), Belgi\u00EB" ;
	ns3:gemeentenaam	"Halle (Kempen)" ;
	ns3:land	"Belgi\u00EB" .
ns4:d589d320-20ab-11ee-a9d4-b328486df4a8	rdf:type	ns1:Address ;
	ns2:uuid	"acdad3b0-20ac-11ee-a9d4-b328486df4a8" ;
